wind_speed,wind_direction
0.0,247.5
0.0,247.5
0.0,247.5
0.0,247.5
0.0,247.5
0.0,247.5
0.0,247.5
0.0,247.5
0.0,247.5
0.0,157.5
0.0,157.5
0.0,157.5
0.0,135.0
1.0,135.0
3.0,135.0
3.0,157.5
4.0,157.5
3.0,157.5
4.0,157.5
2.0,157.5
5.0,157.5
4.0,157.5
6.0,157.5
5.0,157.5
5.0,135.0
7.0,180.0
6.0,157.5
15.0,157.5
9.0,157.5
8.0,180.0
12.0,180.0
11.0,180.0
10.0,180.0
8.0,180.0
6.0,157.5
7.0,157.5
2.0,202.5
7.0,135.0
7.0,135.0
7.0,157.5
8.0,135.0
7.0,135.0
8.0,135.0
1.0,292.5
5.0,157.5
2.0,180.0
4.0,247.5
4.0,270.0
2.0,135.0
0.0,315.0
4.0,315.0
5.0,315.0
6.0,270.0
5.0,315.0
0.0,270.0
1.0,337.5
9.0,315.0
0.0,292.5
1.0,292.5
2.0,337.5
5.0,315.0
6.0,315.0
3.0,292.5
0.0,292.5
4.0,292.5
4.0,337.5
3.0,292.5
6.0,292.5
6.0,315.0
7.0,292.5
3.0,292.5
3.0,292.5
2.0,292.5
2.0,315.0
6.0,315.0
1.0,270.0
4.0,337.5
0.0,337.5
0.0,45.0
0.0,315.0
0.0,180.0
0.0,135.0
0.0,135.0
1.0,22.5
0.0,337.5
0.0,337.5
0.0,315.0
0.0,292.5
3.0,315.0
0.0,315.0
1.0,270.0
0.0,292.5
0.0,157.5
0.0,157.5
0.0,157.5
0.0,247.5
1.0,247.5
0.0,337.5
0.0,315.0
0.0,292.5
0.0,0.0
0.0,292.5
0.0,292.5
0.0,292.5
0.0,292.5
1.0,315.0
0.0,292.5
0.0,315.0
0.0,0.0
0.0,0.0
0.0,315.0
0.0,315.0
0.0,315.0
0.0,315.0
0.0,315.0
0.0,315.0
0.0,67.5
0.0,67.5
0.0,67.5
0.0,157.5
1.0,45.0
4.0,112.5
1.0,90.0
0.0,90.0
2.0,135.0
2.0,90.0
2.0,90.0
3.0,112.5
1.0,135.0
2.0,90.0
2.0,45.0
2.0,67.5
1.0,135.0
1.0,135.0
1.0,112.5
1.0,90.0
5.0,112.5
3.0,135.0
2.0,135.0
0.0,90.0
2.0,135.0
1.0,247.5
2.0,315.0
3.0,270.0
3.0,292.5
1.0,292.5
2.0,292.5
0.0,315.0
3.0,315.0
9.0,315.0
11.0,315.0
5.0,292.5
4.0,315.0
5.0,270.0
3.0,315.0
3.0,292.5
3.0,337.5
2.0,337.5
1.0,225.0
5.0,0.0
2.0,337.5
0.0,22.5
0.0,337.5
1.0,270.0
2.0,292.5
3.0,315.0
10.0,315.0
11.0,292.5
3.0,247.5
4.0,270.0
2.0,270.0
2.0,337.5
5.0,315.0
5.0,315.0
6.0,315.0
4.0,292.5
14.0,292.5
3.0,315.0
4.0,315.0
3.0,270.0
3.0,292.5
1.0,292.5
1.0,270.0
3.0,292.5
1.0,225.0
0.0,157.5
1.0,135.0
0.0,157.5
2.0,135.0
1.0,112.5
0.0,157.5
4.0,135.0
0.0,270.0
2.0,135.0
2.0,292.5
11.0,292.5
2.0,315.0
3.0,315.0
1.0,0.0
5.0,45.0
4.0,45.0
4.0,45.0
2.0,67.5
5.0,45.0
4.0,67.5
1.0,90.0
1.0,112.5
3.0,135.0
6.0,90.0
3.0,0.0
3.0,45.0
1.0,67.5
1.0,67.5
4.0,135.0
2.0,135.0
3.0,135.0
3.0,135.0
3.0,112.5
2.0,112.5
5.0,112.5
3.0,112.5
4.0,135.0
4.0,112.5
3.0,112.5
2.0,112.5
1.0,112.5
1.0,112.5
1.0,112.5
0.0,112.5
0.0,135.0
0.0,135.0
0.0,112.5
0.0,112.5
0.0,112.5
0.0,112.5
1.0,292.5
0.0,315.0
0.0,292.5
0.0,202.5
1.0,157.5
0.0,292.5
1.0,135.0
0.0,135.0
0.0,135.0
0.0,337.5
0.0,337.5
0.0,337.5
0.0,337.5
0.0,337.5
1.0,292.5
0.0,292.5
0.0,292.5
0.0,292.5
0.0,292.5
0.0,315.0
0.0,315.0
0.0,315.0
0.0,315.0
0.0,315.0
0.0,315.0
0.0,315.0
0.0,315.0
0.0,315.0
0.0,315.0
0.0,315.0
0.0,315.0
1.0,292.5
1.0,292.5
0.0,292.5
1.0,292.5
1.0,292.5
0.0,292.5
0.0,292.5
0.0,292.5
0.0,292.5
0.0,292.5
1.0,292.5
1.0,292.5
0.0,292.5
0.0,292.5
0.0,292.5
0.0,292.5
0.0,292.5
0.0,292.5
0.0,292.5
0.0,292.5
0.0,292.5
0.0,292.5
0.0,292.5
0.0,292.5
0.0,292.5
0.0,292.5
0.0,202.5
0.0,112.5
0.0,135.0
0.0,112.5
0.0,112.5
1.0,157.5
1.0,135.0
1.0,135.0
1.0,112.5
2.0,135.0
1.0,67.5
2.0,0.0
4.0,45.0
4.0,67.5
1.0,67.5
7.0,45.0
4.0,45.0
5.0,45.0
8.0,67.5
7.0,45.0
6.0,45.0
5.0,67.5
3.0,67.5
4.0,45.0
4.0,45.0
4.0,45.0
4.0,0.0
4.0,67.5
4.0,0.0
3.0,22.5
5.0,45.0
2.0,0.0
1.0,0.0
2.0,22.5
0.0,315.0
1.0,315.0
1.0,292.5
1.0,315.0
1.0,292.5
2.0,292.5
1.0,292.5
1.0,270.0
1.0,315.0
1.0,292.5
0.0,315.0
0.0,270.0
2.0,292.5
1.0,292.5
1.0,292.5
2.0,292.5
1.0,292.5
0.0,292.5
1.0,292.5
2.0,315.0
1.0,315.0
0.0,292.5
2.0,315.0
2.0,315.0
2.0,315.0
1.0,315.0
1.0,292.5
2.0,315.0
0.0,292.5
0.0,292.5
0.0,292.5
0.0,292.5
1.0,292.5
0.0,292.5
0.0,292.5
1.0,292.5
1.0,292.5
1.0,315.0
0.0,315.0
0.0,315.0
0.0,315.0
0.0,315.0
0.0,292.5
0.0,292.5
0.0,292.5
0.0,292.5
0.0,292.5
1.0,292.5
0.0,270.0
1.0,292.5
2.0,292.5
0.5,292.5
1.0,315.0
1.0,292.5
1.0,292.5
0.0,292.5
0.0,292.5
0.0,270.0
2.0,112.5
2.0,90.0
3.0,45.0
0.0,67.5
0.0,22.5
1.0,90.0
3.0,45.0
4.0,67.5
4.0,0.0
2.0,45.0
2.0,337.5
1.0,22.5
5.0,0.0
3.0,0.0
4.0,45.0
5.0,22.5
6.0,45.0
3.0,22.5
4.0,0.0
4.0,22.5
3.0,45.0
3.0,0.0
1.0,22.5
4.0,45.0
2.0,45.0
4.0,45.0
0.0,22.5
3.0,45.0
3.0,67.5
0.0,45.0
0.0,45.0
0.0,22.5
0.0,22.5
0.0,0.0
0.0,0.0
1.0,292.5
0.0,292.5
1.0,292.5
1.0,292.5
2.0,292.5
5.0,292.5
4.0,315.0
1.0,270.0
4.0,315.0
0.0,270.0
2.0,315.0
0.0,292.5
0.0,292.5
1.0,292.5
0.0,292.5
1.0,292.5
1.0,270.0
4.0,270.0
3.0,337.5
3.0,337.5
2.0,292.5
0.0,315.0
0.0,292.5
0.0,292.5
0.0,202.5
0.0,292.5
0.0,270.0
0.0,270.0
0.0,270.0
0.0,270.0
0.0,202.5
2.0,315.0
3.0,315.0
3.0,292.5
3.0,315.0
1.0,315.0
4.0,315.0
1.0,292.5
4.0,292.5
2.0,315.0
1.0,292.5
7.0,315.0
5.0,315.0
3.0,292.5
7.0,292.5
5.0,315.0
4.0,315.0
5.0,270.0
4.0,270.0
2.0,292.5
2.0,315.0
5.0,292.5
9.0,292.5
4.0,315.0
9.0,315.0
7.0,315.0
4.0,270.0
4.0,270.0
16.0,315.0
15.0,292.5
6.0,292.5
4.0,337.5
4.0,315.0
16.0,292.5
11.0,292.5
6.0,315.0
7.0,315.0
11.0,315.0
6.0,315.0
6.0,337.5
16.0,337.5
13.0,337.5
9.0,292.5
15.0,270.0
12.0,270.0
11.0,315.0
8.0,315.0
9.0,315.0
5.0,337.5
4.0,315.0
13.0,315.0
7.0,315.0
2.0,315.0
7.0,315.0
1.0,270.0
8.0,315.0
4.0,292.5
13.0,315.0
9.0,315.0
4.0,315.0
8.0,315.0
3.0,0.0
6.0,337.5
4.0,22.5
8.0,292.5
